Event	ID	Name			Wwise Object Path	Notes
	1000369125	Flame_Swing			\Default Work Unit\Flame_Swing	
	1322052556	Swing_Switch			\Default Work Unit\Swing_Switch	
	1896376002	Test_Ui			\Default Work Unit\Test_Ui	
	1933848106	Temp_Swing_Hit			\Default Work Unit\Temp_Swing_Hit	
	1942692385	Dash			\Default Work Unit\Dash	
	2237897111	Temp_Footstep_Grass			\Default Work Unit\Temp_Footstep_Grass	
	2385628198	Footsteps			\Default Work Unit\Footsteps	
	2386519981	Swing			\Default Work Unit\Swing	
	2727639046	Temp_Footstep_Stone			\Default Work Unit\Temp_Footstep_Stone	
	2858866177	Test_Gem			\Default Work Unit\Test_Gem	
	3140091853	Footsteps_Switch			\Default Work Unit\Footsteps_Switch	
	3227181061	Music_Stop			\Default Work Unit\Music_Stop	
	3612189352	Temp_Footstep_Dirt			\Default Work Unit\Temp_Footstep_Dirt	
	3826569560	Music_State			\Default Work Unit\Music_State	
	3833651337	Jump			\Default Work Unit\Jump	
	3880234375	Temp_Swing_miss			\Default Work Unit\Temp_Swing_miss	
	3991942870	Music			\Default Work Unit\Music	
	4213119059	Test_Coin			\Default Work Unit\Test_Coin	

Switch Group	ID	Name			Wwise Object Path	Notes
	1322052556	Swing_Switch			\Default Work Unit\Swing_Switch	
	3140091853	Footsteps_Switch			\Default Work Unit\Footsteps_Switch	

Switch	ID	Name	Switch Group			Notes
	1120321930	Swing_Hit_Dummy	Swing_Switch			
	3873576798	Swing_Miss_Normal	Swing_Switch			
	7365553	Footsteps_Grass	Footsteps_Switch			
	307640020	Footsteps_Stone	Footsteps_Switch			
	1565032450	Footsteps_Dirt	Footsteps_Switch			

State Group	ID	Name			Wwise Object Path	Notes
	3873482650	Tower_Theme			\Default Work Unit\Tower_Theme	

State	ID	Name	State Group			Notes
	168610243	Fighting	Tower_Theme			
	748895195	None	Tower_Theme			
	1823678183	Exploring	Tower_Theme			
	3767268120	No_Music	Tower_Theme			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	140529070	s2	C:\Users\xoesm\Documents\Unreal Projects\TrisoulTower\TrisoulTower_WwiseProject\.cache\E6\{E688E044-F712-7E6D-61E3-2F2AC188299D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Stone\s2		49544
	141411593	g8	C:\Users\xoesm\Documents\Unreal Projects\TrisoulTower\TrisoulTower_WwiseProject\.cache\69\{694E5C1D-A1DE-40C6-D954-60A53289D9B2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\g8		50408
	190679874	Trisoul_DodgeRoll_SFX_1	C:\Users\xoesm\Documents\Unreal Projects\TrisoulTower\TrisoulTower_WwiseProject\.cache\FE\{FE798C17-21EF-6820-2945-F9C79FA27EB6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dash\Trisoul_DodgeRoll_SFX_1		237180
	191188656	d9	C:\Users\xoesm\Documents\Unreal Projects\TrisoulTower\TrisoulTower_WwiseProject\.cache\34\{3425E7A9-FEF6-0F8E-9E08-BA507389ED43}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Dirt\d9		57080
	192694640	d4	C:\Users\xoesm\Documents\Unreal Projects\TrisoulTower\TrisoulTower_WwiseProject\.cache\9B\{9BC50B68-4DEA-F9FA-4A02-C73AB7792A9A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Dirt\d4		64572
	252246478	Test_Coin	C:\Users\xoesm\Documents\Unreal Projects\TrisoulTower\TrisoulTower_WwiseProject\.cache\E7\{E72CDE35-16F8-BF4E-EDD2-C16C71168F50}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Test_Coin		151608
	339665840	Test_Gem	C:\Users\xoesm\Documents\Unreal Projects\TrisoulTower\TrisoulTower_WwiseProject\.cache\5D\{5D9F5425-752F-A90E-9169-24DAB07696A7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Test_Gem		387556
	384422004	s1	C:\Users\xoesm\Documents\Unreal Projects\TrisoulTower\TrisoulTower_WwiseProject\.cache\84\{849E60CE-CAC0-C88F-4DFD-8F980893BAD8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Stone\s1		45828
	391763520	s4	C:\Users\xoesm\Documents\Unreal Projects\TrisoulTower\TrisoulTower_WwiseProject\.cache\AD\{AD2BC5A3-0ECC-9FFB-A294-21AC5506ED93}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Stone\s4		53600
	433824418	Trisoul_DodgeRoll_SFX_0	C:\Users\xoesm\Documents\Unreal Projects\TrisoulTower\TrisoulTower_WwiseProject\.cache\68\{68DB5E93-CC34-67D0-4E3B-E8BC8C87035F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dash\Trisoul_DodgeRoll_SFX_0		237180
